iter	Passed	Remaining
531	188	166
532	189	165
533	189	165
534	189	164
535	190	164
536	190	164
537	190	163
538	191	163
539	191	163
540	191	162
541	192	162
542	193	162
543	193	162
544	193	161
545	194	161
546	194	161
547	194	160
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	197	158
555	197	157
556	198	157
557	198	157
558	198	156
559	199	156
560	199	156
561	199	155
562	200	155
563	200	155
564	200	154
565	201	154
566	201	154
567	202	153
568	202	153
569	202	152
570	203	153
571	204	152
572	204	152
573	204	151
574	205	151
575	205	151
576	205	150
577	206	150
578	206	150
579	206	149
580	207	149
581	207	149
582	207	148
583	208	148
584	208	148
585	208	147
586	209	147
587	209	146
588	209	146
589	210	146
590	210	145
591	211	145
592	211	145
593	211	144
594	211	144
595	212	143
596	212	143
597	213	143
598	213	142
599	213	142
600	214	142
601	214	141
602	214	141
603	215	140
604	215	140
605	215	140
606	216	139
607	216	139
608	217	139
609	217	138
610	217	138
611	218	138
612	218	137
613	218	137
614	219	137
615	219	136
616	219	136
617	220	136
618	220	135
619	220	135
620	221	135
621	221	134
622	221	134
623	222	133
624	222	133
625	223	133
626	223	132
627	223	132
628	224	132
629	224	131
630	224	131
631	224	130
632	225	130
633	225	130
634	225	129
635	226	129
636	226	129
637	227	128
638	227	128
639	227	128
640	228	127
641	228	127
642	228	127
643	229	126
644	229	126
645	229	125
646	230	125
647	230	125
648	230	124
649	231	124
650	231	124
651	231	123
652	232	123
653	232	123
654	232	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	235	120
661	235	120
662	235	119
663	236	119
664	236	119
665	236	118
666	237	118
667	237	118
668	237	117
669	238	117
670	238	116
671	239	116
672	239	116
673	240	116
674	240	115
675	240	115
676	241	115
677	241	114
678	241	114
679	242	114
680	242	113
681	242	113
682	243	112
683	243	112
684	243	112
685	244	111
686	244	111
687	245	111
688	246	111
689	246	110
690	246	110
691	247	110
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	249	107
698	249	107
699	249	107
700	250	106
701	250	106
702	250	106
703	251	105
704	251	105
705	251	104
706	252	104
707	252	104
708	252	103
709	253	103
710	253	103
711	253	102
712	254	102
713	254	101
714	254	101
715	255	101
716	255	100
717	256	100
718	256	100
719	256	99
720	257	99
721	257	99
722	257	98
723	258	98
724	258	98
725	258	97
726	259	97
727	259	97
728	259	96
729	260	96
730	260	95
731	261	95
732	261	95
733	261	94
734	262	94
735	262	94
736	262	93
737	262	93
738	263	93
739	263	92
740	264	92
741	264	91
742	265	91
743	265	91
744	265	91
745	266	90
746	266	90
747	266	89
748	267	89
749	267	89
750	268	88
751	268	88
752	268	88
753	269	87
754	269	87
755	269	87
756	270	86
757	270	86
758	270	86
759	271	85
760	271	85
761	271	84
762	272	84
763	272	84
764	272	83
765	273	83
766	273	83
767	273	82
768	274	82
769	274	81
770	274	81
771	275	81
772	275	80
773	276	80
774	276	80
775	276	79
776	277	79
777	277	79
778	277	78
779	278	78
780	278	78
781	278	77
782	279	77
783	279	77
784	280	76
785	280	76
786	280	76
787	281	75
788	281	75
789	281	74
790	282	74
791	282	74
792	282	73
793	283	73
794	284	73
795	284	72
796	284	72
797	285	72
798	285	71
799	286	71
800	286	71
801	286	70
802	287	70
803	287	70
804	288	69
805	288	69
806	289	69
807	289	68
808	289	68
809	290	68
810	290	67
811	290	67
812	291	66
813	291	66
814	291	66
815	292	65
816	292	65
817	292	65
818	293	64
819	293	64
820	293	64
821	294	63
822	294	63
823	294	62
824	295	62
825	295	62
826	295	61
827	296	61
828	296	61
829	296	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	59
835	299	58
836	299	58
837	299	57
838	300	57
839	300	57
840	300	56
841	301	56
842	301	56
843	301	55
844	302	55
845	302	55
846	303	54
847	303	54
848	303	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	305	51
855	306	51
856	306	51
857	307	50
858	307	50
859	307	50
860	308	49
861	308	49
862	308	49
863	309	48
864	309	48
865	309	47
866	310	47
867	310	47
868	310	46
869	311	46
870	311	46
871	311	45
872	312	45
873	312	45
874	312	44
875	313	44
876	313	43
877	313	43
878	314	43
879	314	42
880	314	42
881	315	42
882	315	41
883	315	41
884	316	41
885	316	40
886	317	40
887	317	40
888	317	39
889	318	39
890	318	38
891	318	38
892	319	38
893	319	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	322	35
901	322	35
902	323	34
903	324	34
904	324	34
905	324	33
906	325	33
907	325	32
908	325	32
909	326	32
910	326	31
911	326	31
912	327	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	329	29
919	329	28
920	330	28
921	330	27
922	330	27
923	331	27
924	331	26
925	332	26
926	333	26
927	333	25
928	333	25
929	334	25
930	334	24
931	334	24
932	335	24
933	335	23
934	335	23
935	336	22
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	338	20
942	338	20
943	338	20
944	339	19
945	339	19
946	340	19
947	340	18
948	340	18
949	341	17
950	341	17
951	341	17
952	342	16
953	342	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	345	14
961	345	13
962	345	13
963	346	12
964	346	12
965	347	12
966	347	11
967	347	11
968	348	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	350	8
975	350	8
976	350	8
977	351	7
978	351	7
979	352	7
980	352	6
981	352	6
982	353	6
983	353	5
984	353	5
985	354	5
986	354	4
987	354	4
988	355	3
989	355	3
990	356	3
991	356	2
992	356	2
993	357	2
994	357	1
995	357	1
996	358	1
997	358	0
998	359	0
999	359	0
